id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bulan,jumlah_curah_hujan,satuan,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,65.3,MM,2017
2,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,199.3,MM,2017
3,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,389.3,MM,2017
4,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,220.2,MM,2017
5,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,222.3,MM,2017
6,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,106.4,MM,2017
7,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,39.1,MM,2017
8,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,48.4,MM,2017
9,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,90.8,MM,2017
10,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,345.3,MM,2017
11,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,442.2,MM,2017
12,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,129.9,MM,2017
13,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,191.0,MM,2018
14,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,239.3,MM,2018
15,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,292.0,MM,2018
16,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,297.6,MM,2018
17,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,123.9,MM,2018
18,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,33.4,MM,2018
19,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,0.3,MM,2018
20,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,38.9,MM,2018
21,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,40.8,MM,2018
22,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,124.8,MM,2018
23,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,483.2,MM,2018
24,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,323.5,MM,2018
25,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,231.6,MM,2019
26,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,269.1,MM,2019
27,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,222.7,MM,2019
28,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,298.9,MM,2019
29,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,245.7,MM,2019
30,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,26.5,MM,2019
31,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,13.4,MM,2019
32,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,0.2,MM,2019
33,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,55.0,MM,2019
34,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,84.2,MM,2019
35,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,270.7,MM,2019
36,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,313.5,MM,2019
37,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,207.6,MM,2020
38,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,336.6,MM,2020
39,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,290.8,MM,2020
40,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,271.4,MM,2020
41,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,292.3,MM,2020
42,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,30.3,MM,2020
43,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,63.7,MM,2020
44,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,41.6,MM,2020
45,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,87.7,MM,2020
46,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,327.3,MM,2020
47,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,207.3,MM,2020
48,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,261.8,MM,2020
49,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,146.4,MM,2021
50,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,153.9,MM,2021
51,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,292.5,MM,2021
52,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,177.3,MM,2021
53,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,239.0,MM,2021
54,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,92.4,MM,2021
55,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,33.2,MM,2021
56,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,91.8,MM,2021
57,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,773.0,MM,2021
58,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,218.4,MM,2021
59,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,454.3,MM,2021
60,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,1985.0,MM,2021
61,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,59.5,MM,2022
62,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,117.1,MM,2022
63,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,238.9,MM,2022
64,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,336.2,MM,2022
65,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,146.9,MM,2022
66,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,150.6,MM,2022
67,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,98.5,MM,2022
68,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,29.9,MM,2022
69,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,182.2,MM,2022
70,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,366.7,MM,2022
71,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,307.2,MM,2022
72,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,277.7,MM,2022
73,32,JAWA BARAT,3273,KOTA BANDUNG,JANUARI,67.0,MM,2023
74,32,JAWA BARAT,3273,KOTA BANDUNG,FEBRUARI,111.0,MM,2023
75,32,JAWA BARAT,3273,KOTA BANDUNG,MARET,200.0,MM,2023
76,32,JAWA BARAT,3273,KOTA BANDUNG,APRIL,276.0,MM,2023
77,32,JAWA BARAT,3273,KOTA BANDUNG,MEI,269.0,MM,2023
78,32,JAWA BARAT,3273,KOTA BANDUNG,JUNI,90.0,MM,2023
79,32,JAWA BARAT,3273,KOTA BANDUNG,JULI,24.0,MM,2023
80,32,JAWA BARAT,3273,KOTA BANDUNG,AGUSTUS,30.0,MM,2023
81,32,JAWA BARAT,3273,KOTA BANDUNG,SEPTEMBER,18.0,MM,2023
82,32,JAWA BARAT,3273,KOTA BANDUNG,OKTOBER,62.0,MM,2023
83,32,JAWA BARAT,3273,KOTA BANDUNG,NOVEMBER,239.0,MM,2023
84,32,JAWA BARAT,3273,KOTA BANDUNG,DESEMBER,365.0,MM,2023
